nombre,pais,anio,material,peso_gramos,diametro_mm,tirada,ceca,pureza,forma,canto,es_estimacion,foto_generica_url
Dólar Morgan,Estados Unidos,1893,Plata .900,26.73,38.1,378000,P,0.9,Redonda,Estriado,false,
Dólar Morgan,Estados Unidos,1894,Plata .900,26.73,38.1,20000000,D,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1895,Plata .900,26.73,38.1,12000,O,0.9,Redonda,Estriado,false,
Dólar Morgan,Estados Unidos,1896,Plata .900,26.73,38.1,2324215,P,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1897,Plata .900,26.73,38.1,2763194,S,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1898,Plata .900,26.73,38.1,7211113,S,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1899,Plata .900,26.73,38.1,10256024,D,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1900,Plata .900,26.73,38.1,15019843,O,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1901,Plata .900,26.73,38.1,17122406,D,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1902,Plata .900,26.73,38.1,5217180,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1903,Plata .900,26.73,38.1,8084828,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1904,Plata .900,26.73,38.1,4104374,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1921,Plata .900,26.73,38.1,44690000,D,0.9,Redonda,Estriado,false,
Denario de Tiberio,Imperio Romano,23,Plata .900 aprox,3.78,18.6,75417,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Tiberio,Imperio Romano,17,Plata .900 aprox,3.51,18.3,86889,Roma,0.9,Irregular,Irregular,true,
Denario de Tiberio,Imperio Romano,28,Plata .900 aprox,3.39,18.2,50000,Antioquía,0.9,Irregular,Irregular,true,
Denario de Tiberio,Imperio Romano,27,Plata .900 aprox,3.54,17.1,113467,Roma,0.9,Irregular,Irregular,true,
Denario de Tiberio,Imperio Romano,26,Plata .900 aprox,3.3,18.7,116663,Roma,0.9,Redonda,Irregular,true,
Denario de Tiberio,Imperio Romano,36,Plata .900 aprox,3.29,17.1,146190,Antioquía,0.9,Irregular,Irregular,true,
Denario de Tiberio,Imperio Romano,27,Plata .900 aprox,3.65,17.5,200000,Roma,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.61,18.9,280151,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.43,18.9,188057,Antioquía,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.72,17.8,160988,Antioquía,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.51,18.6,210533,Roma,0.9,Redonda,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.38,18.5,249129,Antioquía,0.9,Redonda,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.29,17.3,208065,Roma,0.9,Redonda,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.6,18.0,150418,Antioquía,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.6,17.0,201610,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.23,17.7,292395,Antioquía,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.29,17.6,98737,Lugdunum,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.67,17.8,162434,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.2,17.5,128331,Antioquía,0.9,Irregular,Irregular,true,
Denario de Augusto,Imperio Romano,14,Plata .900 aprox,3.24,18.8,121563,Antioquía,0.9,Irregular,Irregular,true,
Denario de Trajano,Imperio Romano,116,Plata .900 aprox,3.45,18.4,227255,Antioquía,0.9,Irregular,Irregular,true,
Denario de Trajano,Imperio Romano,116,Plata .900 aprox,3.77,17.5,285437,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Trajano,Imperio Romano,115,Plata .900 aprox,3.44,18.3,120860,Antioquía,0.9,Redonda,Irregular,true,
Denario de Trajano,Imperio Romano,98,Plata .900 aprox,3.53,18.8,239130,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Trajano,Imperio Romano,103,Plata .900 aprox,3.7,17.8,287828,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Trajano,Imperio Romano,102,Plata .900 aprox,3.52,17.9,394689,Antioquía,0.9,Redonda,Irregular,true,
Denario de Adriano,Imperio Romano,138,Plata .900 aprox,3.39,17.7,111098,Roma,0.9,Redonda,Irregular,true,
Denario de Adriano,Imperio Romano,134,Plata .900 aprox,3.6,17.3,80000,Roma,0.9,Irregular,Irregular,true,
Denario de Adriano,Imperio Romano,132,Plata .900 aprox,3.27,18.1,142596,Roma,0.9,Redonda,Irregular,true,
Denario de Adriano,Imperio Romano,122,Plata .900 aprox,3.46,18.2,306147,Roma,0.9,Redonda,Irregular,true,
Denario de Adriano,Imperio Romano,137,Plata .900 aprox,3.37,18.5,94811,Roma,0.9,Redonda,Irregular,true,
Denario de Adriano,Imperio Romano,129,Plata .900 aprox,3.53,18.2,222207,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Adriano,Imperio Romano,121,Plata .900 aprox,3.55,19.0,96413,Lugdunum,0.9,Irregular,Irregular,true,
Denario de Marco Aurelio,Imperio Romano,176,Plata .900 aprox,3.86,18.2,134874,Antioquía,0.9,Redonda,Irregular,true,
Denario de Marco Aurelio,Imperio Romano,167,Plata .900 aprox,3.72,17.8,300000,Roma,0.9,Irregular,Irregular,true,
Denario de Marco Aurelio,Imperio Romano,173,Plata .900 aprox,3.52,18.1,147630,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Marco Aurelio,Imperio Romano,180,Plata .900 aprox,3.23,17.8,130825,Antioquía,0.9,Irregular,Irregular,true,
Denario de Marco Aurelio,Imperio Romano,171,Plata .900 aprox,3.69,18.5,117308,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Marco Aurelio,Imperio Romano,172,Plata .900 aprox,3.55,17.5,144818,Antioquía,0.9,Redonda,Irregular,true,
Denario de Septimio Severo,Imperio Romano,199,Plata .900 aprox,3.3,17.3,68213,Roma,0.9,Irregular,Irregular,true,
Denario de Septimio Severo,Imperio Romano,193,Plata .900 aprox,3.6,18.3,189665,Lugdunum,0.9,Redonda,Irregular,true,
Denario de Septimio Severo,Imperio Romano,211,Plata .900 aprox,3.25,18.1,88316,Antioquía,0.9,Redonda,Irregular,true,
Denario de Septimio Severo,Imperio Romano,200,Plata .900 aprox,3.87,17.1,132759,Lugdunum,0.9,Irregular,Irregular,true,
Denario de Septimio Severo,Imperio Romano,195,Plata .900 aprox,3.69,17.9,78431,Roma,0.9,Irregular,Irregular,true,
Denario de Septimio Severo,Imperio Romano,193,Plata .900 aprox,3.82,18.7,157813,Roma,0.9,Redonda,Irregular,true,
